warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.537 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.847 W srv  llama_server: -----------------
0.00.001.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.849 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.849 W srv  llama_server: -----------------
0.00.003.034 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-122B-A10B-MTP-GGUF/UD-Q4_K_M/Qwen3.5-122B-A10B-UD-Q4_K_M-00001-of-00003.gguf'
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=12 activation=99 n_as=256)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=13 activation=99 n_as=256)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=14 activation=99 n_as=256)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=3072)
0.10.326.035 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 3328, kv_unified = 'false'
0.10.358.033 I srv  llama_server: model loaded
0.10.358.041 I srv  llama_server: listening on http://127.0.0.1:19810
0.12.283.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.711.944 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.045 MiB)
1.03.745.155 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
1.05.866.626 I slot print_timing: id  0 | task 120 | prompt eval time =    1914.48 ms /   262 tokens (    7.31 ms per token,   136.85 tokens per second)
1.05.866.630 I slot print_timing: id  0 | task 120 |        eval time =     206.95 ms /     2 tokens (  103.48 ms per token,     9.66 tokens per second)
1.05.866.631 I slot print_timing: id  0 | task 120 |       total time =    2121.43 ms /   264 tokens
1.05.866.632 I slot print_timing: id  0 | task 120 |    graphs reused =          1
1.05.866.636 I slot print_timing: id  0 | task 120 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.05.866.693 I slot      release: id  0 | task 120 | stop processing: n_tokens = 267, truncated = 0
1.05.877.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072660619029
1.05.877.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.498 MiB)
1.05.909.881 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
1.07.193.286 I slot print_timing: id  0 | task 124 | prompt eval time =    1076.25 ms /   117 tokens (    9.20 ms per token,   108.71 tokens per second)
1.07.193.291 I slot print_timing: id  0 | task 124 |        eval time =     207.12 ms /     2 tokens (  103.56 ms per token,     9.66 tokens per second)
1.07.193.291 I slot print_timing: id  0 | task 124 |       total time =    1283.37 ms /   119 tokens
1.07.193.293 I slot print_timing: id  0 | task 124 |    graphs reused =          1
1.07.193.297 I slot print_timing: id  0 | task 124 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.07.193.335 I slot      release: id  0 | task 124 | stop processing: n_tokens = 122, truncated = 0
1.07.203.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072661945672
1.07.203.862 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.544 MiB)
1.07.236.501 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
1.08.507.688 I slot print_timing: id  0 | task 128 | prompt eval time =    1063.54 ms /   115 tokens (    9.25 ms per token,   108.13 tokens per second)
1.08.507.694 I slot print_timing: id  0 | task 128 |        eval time =     207.60 ms /     2 tokens (  103.80 ms per token,     9.63 tokens per second)
1.08.507.695 I slot print_timing: id  0 | task 128 |       total time =    1271.14 ms /   117 tokens
1.08.507.696 I slot print_timing: id  0 | task 128 |    graphs reused =          1
1.08.507.700 I slot print_timing: id  0 | task 128 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.08.507.737 I slot      release: id  0 | task 128 | stop processing: n_tokens = 120, truncated = 0
1.08.518.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072663260073
1.08.518.771 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.582 MiB)
1.08.550.891 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
1.10.453.536 I slot print_timing: id  0 | task 132 | prompt eval time =    1689.16 ms /   218 tokens (    7.75 ms per token,   129.06 tokens per second)
1.10.453.542 I slot print_timing: id  0 | task 132 |        eval time =     213.45 ms /     2 tokens (  106.72 ms per token,     9.37 tokens per second)
1.10.453.543 I slot print_timing: id  0 | task 132 |       total time =    1902.60 ms /   220 tokens
1.10.453.544 I slot print_timing: id  0 | task 132 |    graphs reused =          1
1.10.453.550 I slot print_timing: id  0 | task 132 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.10.453.605 I slot      release: id  0 | task 132 | stop processing: n_tokens = 223, truncated = 0
1.10.464.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072665205941
1.10.464.912 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.703 MiB)
1.10.498.673 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
1.13.214.984 I slot print_timing: id  0 | task 136 | prompt eval time =    2501.57 ms /   342 tokens (    7.31 ms per token,   136.71 tokens per second)
1.13.214.990 I slot print_timing: id  0 | task 136 |        eval time =     214.70 ms /     2 tokens (  107.35 ms per token,     9.32 tokens per second)
1.13.214.991 I slot print_timing: id  0 | task 136 |       total time =    2716.27 ms /   344 tokens
1.13.214.992 I slot print_timing: id  0 | task 136 |    graphs reused =          1
1.13.214.997 I slot print_timing: id  0 | task 136 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.13.215.060 I slot      release: id  0 | task 136 | stop processing: n_tokens = 347, truncated = 0
1.13.225.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072667967397
1.13.225.620 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.918 MiB)
1.13.258.243 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
1.14.373.884 I slot print_timing: id  0 | task 140 | prompt eval time =     909.48 ms /    85 tokens (   10.70 ms per token,    93.46 tokens per second)
1.14.373.889 I slot print_timing: id  0 | task 140 |        eval time =     206.12 ms /     2 tokens (  103.06 ms per token,     9.70 tokens per second)
1.14.373.890 I slot print_timing: id  0 | task 140 |       total time =    1115.60 ms /    87 tokens
1.14.373.891 I slot print_timing: id  0 | task 140 |    graphs reused =          1
1.14.373.895 I slot print_timing: id  0 | task 140 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.14.373.933 I slot      release: id  0 | task 140 | stop processing: n_tokens = 90, truncated = 0
1.14.384.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072669126269
1.14.384.562 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.457 MiB)
1.14.416.856 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
1.15.751.088 I slot print_timing: id  0 | task 144 | prompt eval time =    1129.27 ms /   126 tokens (    8.96 ms per token,   111.58 tokens per second)
1.15.751.093 I slot print_timing: id  0 | task 144 |        eval time =     204.92 ms /     2 tokens (  102.46 ms per token,     9.76 tokens per second)
1.15.751.094 I slot print_timing: id  0 | task 144 |       total time =    1334.19 ms /   128 tokens
1.15.751.095 I slot print_timing: id  0 | task 144 |    graphs reused =          1
1.15.751.099 I slot print_timing: id  0 | task 144 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.15.751.136 I slot      release: id  0 | task 144 | stop processing: n_tokens = 131, truncated = 0
1.15.761.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072670503472
1.15.761.884 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.355 MiB)
1.15.794.425 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
1.17.679.736 I slot print_timing: id  0 | task 148 | prompt eval time =    1678.72 ms /   216 tokens (    7.77 ms per token,   128.67 tokens per second)
1.17.679.741 I slot print_timing: id  0 | task 148 |        eval time =     206.56 ms /     2 tokens (  103.28 ms per token,     9.68 tokens per second)
1.17.679.741 I slot print_timing: id  0 | task 148 |       total time =    1885.28 ms /   218 tokens
1.17.679.742 I slot print_timing: id  0 | task 148 |    graphs reused =          1
1.17.679.746 I slot print_timing: id  0 | task 148 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.17.679.787 I slot      release: id  0 | task 148 | stop processing: n_tokens = 221, truncated = 0
1.17.690.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072672432122
1.17.690.564 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.747 MiB)
1.17.724.573 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
1.19.157.064 I slot print_timing: id  0 | task 152 | prompt eval time =    1224.59 ms /   137 tokens (    8.94 ms per token,   111.87 tokens per second)
1.19.157.069 I slot print_timing: id  0 | task 152 |        eval time =     207.87 ms /     2 tokens (  103.93 ms per token,     9.62 tokens per second)
1.19.157.070 I slot print_timing: id  0 | task 152 |       total time =    1432.45 ms /   139 tokens
1.19.157.071 I slot print_timing: id  0 | task 152 |    graphs reused =          1
1.19.157.075 I slot print_timing: id  0 | task 152 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.19.157.117 I slot      release: id  0 | task 152 | stop processing: n_tokens = 142, truncated = 0
1.19.168.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072673909453
1.19.168.202 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.175 MiB)
1.19.200.527 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
1.20.704.796 I slot print_timing: id  0 | task 156 | prompt eval time =    1296.93 ms /   163 tokens (    7.96 ms per token,   125.68 tokens per second)
1.20.704.802 I slot print_timing: id  0 | task 156 |        eval time =     207.29 ms /     2 tokens (  103.65 ms per token,     9.65 tokens per second)
1.20.704.803 I slot print_timing: id  0 | task 156 |       total time =    1504.23 ms /   165 tokens
1.20.704.804 I slot print_timing: id  0 | task 156 |    graphs reused =          1
1.20.704.808 I slot print_timing: id  0 | task 156 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.20.704.850 I slot      release: id  0 | task 156 | stop processing: n_tokens = 168, truncated = 0
1.20.716.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072675457186
1.20.716.122 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.690 MiB)
1.20.748.692 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
1.22.691.754 I slot print_timing: id  0 | task 160 | prompt eval time =    1737.22 ms /   250 tokens (    6.95 ms per token,   143.91 tokens per second)
1.22.691.762 I slot print_timing: id  0 | task 160 |        eval time =     205.81 ms /     2 tokens (  102.90 ms per token,     9.72 tokens per second)
1.22.691.763 I slot print_timing: id  0 | task 160 |       total time =    1943.02 ms /   252 tokens
1.22.691.764 I slot print_timing: id  0 | task 160 |    graphs reused =          1
1.22.691.769 I slot print_timing: id  0 | task 160 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.22.691.814 I slot      release: id  0 | task 160 | stop processing: n_tokens = 255, truncated = 0
1.22.702.527 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072677444150
1.22.702.557 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.645 MiB)
1.22.735.166 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
1.24.022.187 I slot print_timing: id  0 | task 164 | prompt eval time =    1074.63 ms /   127 tokens (    8.46 ms per token,   118.18 tokens per second)
1.24.022.193 I slot print_timing: id  0 | task 164 |        eval time =     212.35 ms /     2 tokens (  106.17 ms per token,     9.42 tokens per second)
1.24.022.194 I slot print_timing: id  0 | task 164 |       total time =    1286.98 ms /   129 tokens
1.24.022.196 I slot print_timing: id  0 | task 164 |    graphs reused =          1
1.24.022.201 I slot print_timing: id  0 | task 164 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.24.022.248 I slot      release: id  0 | task 164 | stop processing: n_tokens = 132, truncated = 0
1.24.033.370 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072678774585
1.24.033.397 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.448 MiB)
1.24.066.301 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
1.26.281.230 I slot print_timing: id  0 | task 168 | prompt eval time =    2009.33 ms /   259 tokens (    7.76 ms per token,   128.90 tokens per second)
1.26.281.235 I slot print_timing: id  0 | task 168 |        eval time =     205.56 ms /     2 tokens (  102.78 ms per token,     9.73 tokens per second)
1.26.281.236 I slot print_timing: id  0 | task 168 |       total time =    2214.89 ms /   261 tokens
1.26.281.237 I slot print_timing: id  0 | task 168 |    graphs reused =          1
1.26.281.241 I slot print_timing: id  0 | task 168 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.26.281.291 I slot      release: id  0 | task 168 | stop processing: n_tokens = 264, truncated = 0
1.26.291.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072681033630
1.26.291.353 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.184 MiB)
1.26.324.716 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
1.27.703.115 I slot print_timing: id  0 | task 172 | prompt eval time =    1169.54 ms /   130 tokens (    9.00 ms per token,   111.15 tokens per second)
1.27.703.122 I slot print_timing: id  0 | task 172 |        eval time =     208.82 ms /     2 tokens (  104.41 ms per token,     9.58 tokens per second)
1.27.703.123 I slot print_timing: id  0 | task 172 |       total time =    1378.36 ms /   132 tokens
1.27.703.124 I slot print_timing: id  0 | task 172 |    graphs reused =          1
1.27.703.128 I slot print_timing: id  0 | task 172 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.27.703.166 I slot      release: id  0 | task 172 | stop processing: n_tokens = 135, truncated = 0
1.27.713.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072682455502
1.27.713.915 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.197 MiB)
1.27.746.788 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
1.30.579.012 I slot print_timing: id  0 | task 176 | prompt eval time =    2619.68 ms /   356 tokens (    7.36 ms per token,   135.89 tokens per second)
1.30.579.018 I slot print_timing: id  0 | task 176 |        eval time =     212.50 ms /     2 tokens (  106.25 ms per token,     9.41 tokens per second)
1.30.579.019 I slot print_timing: id  0 | task 176 |       total time =    2832.18 ms /   358 tokens
1.30.579.020 I slot print_timing: id  0 | task 176 |    graphs reused =          1
1.30.579.025 I slot print_timing: id  0 | task 176 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.30.579.086 I slot      release: id  0 | task 176 | stop processing: n_tokens = 361, truncated = 0
1.30.589.305 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072685331422
1.30.589.339 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.487 MiB)
1.30.621.972 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
1.33.773.729 I slot print_timing: id  0 | task 180 | prompt eval time =    2944.54 ms /   425 tokens (    6.93 ms per token,   144.34 tokens per second)
1.33.773.737 I slot print_timing: id  0 | task 180 |        eval time =     207.18 ms /     2 tokens (  103.59 ms per token,     9.65 tokens per second)
1.33.773.738 I slot print_timing: id  0 | task 180 |       total time =    3151.72 ms /   427 tokens
1.33.773.739 I slot print_timing: id  0 | task 180 |    graphs reused =          1
1.33.773.744 I slot print_timing: id  0 | task 180 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.33.773.792 I slot      release: id  0 | task 180 | stop processing: n_tokens = 430, truncated = 0
1.33.784.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072688526130
1.33.784.996 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.544 MiB)
1.33.817.211 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
1.36.297.524 I slot print_timing: id  0 | task 184 | prompt eval time =    2271.94 ms /   299 tokens (    7.60 ms per token,   131.61 tokens per second)
1.36.297.531 I slot print_timing: id  0 | task 184 |        eval time =     208.34 ms /     2 tokens (  104.17 ms per token,     9.60 tokens per second)
1.36.297.532 I slot print_timing: id  0 | task 184 |       total time =    2480.27 ms /   301 tokens
1.36.297.533 I slot print_timing: id  0 | task 184 |    graphs reused =          1
1.36.297.538 I slot print_timing: id  0 | task 184 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.36.297.586 I slot      release: id  0 | task 184 | stop processing: n_tokens = 304, truncated = 0
1.36.308.334 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072691049923
1.36.308.364 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.317 MiB)
1.36.340.439 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
1.37.942.187 I slot print_timing: id  0 | task 188 | prompt eval time =    1394.71 ms /   175 tokens (    7.97 ms per token,   125.47 tokens per second)
1.37.942.191 I slot print_timing: id  0 | task 188 |        eval time =     207.00 ms /     2 tokens (  103.50 ms per token,     9.66 tokens per second)
